id,gw,xPts,xMins,Pts,f_error
2,10,3.18,86.76,2.0,1.1800000000000002
2,1,2.17,56.72,0.0,2.17
2,2,3.48,56.72,0.0,3.48
2,3,3.6,24.32,2.0,1.6
2,4,2.71,79.19,3.0,-0.29000000000000004
2,5,3.63,79.19,2.0,1.63
2,6,2.42,79.19,3.0,-0.5800000000000001
2,8,4.1,86.76,1.0,3.0999999999999996
2,9,3.65,86.8,2.0,1.65
3,10,2.54,84.55,2.0,0.54
3,1,2.64,80.4,2.0,0.6400000000000001
3,2,2.88,79.52,12.0,-9.120000000000001
3,3,2.88,78.24,6.0,-3.12
3,4,3.13,80.4,2.0,1.13
3,5,2.94,80.4,2.0,0.94
3,6,2.59,84.55,2.0,0.5899999999999999
3,8,2.85,83.72,5.0,-2.15
3,9,2.72,82.01,9.0,-6.279999999999999
4,1,1.76,2.37,0.0,1.76
4,2,1.86,2.37,0.0,1.86
4,3,1.85,2.37,0.0,1.85
4,4,1.72,1.84,2.0,-0.28
4,5,2.14,42.07,0.0,2.14
6,10,2.59,67.5,2.0,0.5899999999999999
6,1,2.82,73.5,3.0,-0.18000000000000016
6,2,3.16,75.5,2.0,1.1600000000000001
6,3,3.03,67.14,3.0,0.029999999999999805
6,4,3.38,77.21,0.0,3.38
6,5,2.87,41.0,0.0,2.87
6,9,2.77,65.47,10.0,-7.23
7,10,3.28,78.65,4.0,-0.7200000000000002
7,1,3.57,78.65,3.0,0.5699999999999998
7,2,4.14,76.9,2.0,2.1399999999999997
7,3,3.78,71.66,16.0,-12.22
7,4,4.38,74.28,10.0,-5.62
7,5,4.05,74.28,1.0,3.05
7,6,3.24,63.21,2.0,1.2400000000000002
7,8,3.91,75.36,0.0,3.91
7,9,3.7,76.29,2.0,1.7000000000000002
8,10,1.5,19.74,1.0,0.5
8,1,3.03,26.05,1.0,2.03
8,2,3.23,29.47,1.0,2.23
8,3,3.39,48.5,1.0,2.39
8,4,2.46,34.74,2.0,0.45999999999999996
8,5,3.89,75.5,2.0,1.8900000000000001
8,6,2.71,73.02,0.0,2.71
8,8,1.67,19.34,6.0,-4.33
8,9,1.74,24.51,1.0,0.74
10,10,2.43,73.02,1.0,1.4300000000000002
10,1,3.56,83.02,5.0,-1.44
10,2,3.55,82.58,1.0,2.55
10,3,3.74,69.93,7.0,-3.26
10,4,3.94,74.74,1.0,2.94
10,5,3.68,74.74,8.0,-4.32
10,6,2.62,70.55,1.0,1.62
10,8,2.96,71.56,6.0,-3.04
10,9,2.79,70.83,5.0,-2.21
11,10,1.57,18.42,1.0,0.5700000000000001
11,1,2.06,30.32,1.0,1.06
11,2,2.35,27.63,1.0,1.35
11,3,2.26,25.26,1.0,1.2599999999999998
11,4,1.97,18.42,1.0,0.97
11,5,1.83,18.42,1.0,0.8300000000000001
11,6,1.66,18.42,1.0,0.6599999999999999
11,8,1.76,18.05,1.0,0.76
11,9,1.92,24.81,1.0,0.9199999999999999
12,2,1.83,8.42,1.0,0.8300000000000001
12,3,2.19,22.11,1.0,1.19
12,4,2.56,32.24,0.0,2.56
12,5,2.37,32.24,1.0,1.37
12,6,2.29,39.5,1.0,1.29
12,8,1.9,21.92,0.0,1.9
13,10,3.77,80.4,15.0,-11.23
13,1,4.11,79.26,6.0,-1.8899999999999997
13,2,4.98,77.5,2.0,2.9800000000000004
13,3,4.67,75.74,3.0,1.67
13,4,5.21,76.62,5.0,0.20999999999999996
13,5,4.69,76.62,5.0,-0.3099999999999996
13,6,3.89,76.62,7.0,-3.11
13,8,4.47,77.07,9.0,-4.53
13,9,4.26,77.98,2.0,2.26
15,10,2.93,87.43,1.0,1.9300000000000002
15,1,4.19,86.76,6.0,-1.8099999999999996
15,2,4.06,87.43,1.0,3.0599999999999996
15,3,4.53,87.43,6.0,-1.4699999999999998
15,4,4.5,87.43,2.0,2.5
15,5,4.22,87.43,2.0,2.2199999999999998
15,6,3.31,79.35,2.0,1.31
15,8,3.93,85.68,6.0,-2.07
15,9,3.37,84.8,2.0,1.37
16,10,3.01,83.89,1.0,2.01
16,1,3.83,79.33,7.0,-3.17
16,2,3.92,82.58,1.0,2.92
16,3,4.09,78.5,7.0,-2.91
16,4,4.43,78.5,9.0,-4.57
16,5,4.22,78.5,2.0,2.2199999999999998
16,6,3.01,78.5,1.0,2.01
16,8,3.66,82.21,6.0,-2.34
16,9,3.46,81.37,2.0,1.46
18,10,2.13,27.63,0.0,2.13
18,1,1.51,4.74,1.0,0.51
18,2,1.57,4.74,0.0,1.57
18,3,1.57,4.74,1.0,0.5700000000000001
18,4,1.51,5.26,0.0,1.51
18,5,1.48,1.32,2.0,-0.52
18,6,2.4,78.93,2.0,0.3999999999999999
18,8,2.49,74.97,1.0,1.4900000000000002
18,9,2.26,26.8,1.0,1.2599999999999998
19,10,3.75,76.9,12.0,-8.25
19,1,4.07,73.4,8.0,-3.9299999999999997
19,2,4.57,66.41,8.0,-3.4299999999999997
19,3,4.01,58.36,6.0,-1.9900000000000002
19,4,4.8,64.33,2.0,2.8
19,5,4.32,64.33,10.0,-5.68
19,6,3.63,64.33,2.0,1.63
19,8,4.4,70.22,3.0,1.4000000000000004
19,9,4.33,74.59,4.0,0.33000000000000007
25,10,1.75,22.11,1.0,0.75
25,1,1.75,3.79,0.0,1.75
25,2,2.08,11.37,0.0,2.08
25,3,2.22,23.58,0.0,2.22
25,4,2.08,18.42,0.0,2.08
25,5,1.95,18.42,0.0,1.95
25,6,1.74,18.42,1.0,0.74
25,8,2.03,26.31,10.0,-7.970000000000001
25,9,1.88,21.44,1.0,0.8799999999999999
26,10,2.72,82.58,1.0,1.7200000000000002
26,1,3.39,53.79,8.0,-4.609999999999999
26,2,3.47,72.07,-1.0,4.470000000000001
26,3,3.64,47.5,14.0,-10.36
26,4,3.99,67.79,7.0,-3.01
26,5,3.81,67.79,1.0,2.81
26,6,2.67,67.79,0.0,2.67
26,8,3.22,80.93,15.0,-11.78
26,9,3.12,80.11,1.0,2.12
28,10,4.0,78.65,5.0,-1.0
28,1,4.38,76.9,2.0,2.38
28,2,5.34,73.4,19.0,-13.66
28,3,5.23,73.4,4.0,1.2300000000000004
28,4,5.85,74.28,1.0,4.85
28,5,5.09,74.28,6.0,-0.9100000000000001
28,6,4.25,74.28,1.0,3.25
28,8,5.01,77.07,6.0,-0.9900000000000002
28,9,4.56,68.94,8.0,-3.4400000000000004
29,10,3.51,55.93,2.0,1.5099999999999998
29,1,3.74,54.93,2.0,1.7400000000000002
29,2,3.86,54.93,0.0,3.86
29,3,2.54,35.53,1.0,1.54
29,4,3.25,50.43,3.0,0.25
29,5,2.61,50.43,1.0,1.6099999999999999
29,6,2.46,50.43,1.0,1.46
29,8,3.42,47.19,2.0,1.42
29,9,3.37,50.69,3.0,0.3700000000000001
30,10,3.69,59.12,1.0,2.69
30,1,3.26,44.36,1.0,2.26
30,2,3.46,48.5,6.0,-2.54
30,3,3.39,66.07,1.0,2.39
30,4,3.25,52.17,2.0,1.25
30,5,2.63,52.17,1.0,1.63
30,6,2.47,52.17,0.0,2.47
30,8,4.79,71.29,1.0,3.79
30,9,3.12,42.36,1.0,2.12
31,10,4.47,87.81,2.0,2.4699999999999998
31,1,4.37,87.81,1.0,3.37
31,2,4.48,87.81,3.0,1.4800000000000004
31,3,3.98,87.81,10.0,-6.02
31,4,3.85,87.81,2.0,1.85
31,5,3.14,87.81,3.0,0.14000000000000012
31,6,2.48,87.81,3.0,-0.52
31,8,4.2,76.57,6.0,-1.7999999999999998
31,9,4.04,87.8,6.0,-1.96
33,1,4.06,81.02,1.0,3.0599999999999996
33,2,4.44,81.02,-1.0,5.44
33,3,3.59,81.02,1.0,2.59
33,4,3.88,82.79,2.0,1.88
33,5,2.79,82.79,1.0,1.79
33,6,2.59,82.79,1.0,1.5899999999999999
33,8,4.26,84.55,7.0,-2.74
37,10,3.22,80.4,1.0,2.22
37,1,3.37,82.14,2.0,1.37
37,2,3.5,82.14,2.0,1.5
37,3,2.95,82.14,1.0,1.9500000000000002
37,4,3.17,80.4,2.0,1.17
37,5,2.63,80.4,1.0,1.63
37,6,2.53,82.14,2.0,0.5299999999999998
37,8,3.18,71.29,3.0,0.18000000000000016
37,9,3.22,80.4,3.0,0.2200000000000002
39,10,3.52,81.5,2.0,1.52
39,1,3.4,31.68,0.0,3.4
39,2,3.73,20.37,2.0,1.73
39,3,3.23,83.89,1.0,2.23
39,4,3.34,83.89,0.0,3.34
39,5,2.32,66.36,1.0,1.3199999999999998
39,6,2.12,81.5,2.0,0.1200000000000001
39,8,3.59,83.02,9.0,-5.41
39,9,3.0,81.5,6.0,-3.0
40,10,4.27,75.15,2.0,2.2699999999999996
40,1,4.27,72.07,1.0,3.2699999999999996
40,2,4.21,67.79,11.0,-6.79
40,3,3.62,75.15,6.0,-2.38
40,4,4.13,73.02,2.0,2.13
40,5,3.27,73.02,2.0,1.27
40,6,3.02,73.02,2.0,1.02
40,8,4.32,39.5,2.0,2.3200000000000003
40,9,4.48,75.15,2.0,2.4800000000000004
42,10,2.97,48.94,2.0,0.9700000000000002
42,1,2.45,32.0,1.0,1.4500000000000002
42,2,2.53,32.0,8.0,-5.470000000000001
42,3,2.48,43.5,2.0,0.48
42,4,2.77,45.21,1.0,1.77
42,5,2.27,45.21,2.0,0.27
42,6,2.19,46.95,1.0,1.19
42,8,3.1,45.44,1.0,2.1
42,9,2.78,42.82,1.0,1.7799999999999998
43,10,3.67,80.64,2.0,1.67
43,1,3.8,82.14,1.0,2.8
43,2,4.16,82.14,2.0,2.16
43,3,3.27,69.02,1.0,2.27
43,4,3.61,84.55,1.0,2.61
43,5,2.54,84.55,1.0,1.54
43,6,2.29,84.55,0.0,2.29
43,8,3.78,60.07,0.0,3.78
44,10,3.46,80.64,1.0,2.46
44,1,3.41,60.83,1.0,2.41
44,2,3.78,74.74,1.0,2.78
44,3,3.17,81.71,1.0,2.17
44,4,3.29,76.36,2.0,1.29
44,5,2.35,82.58,0.0,2.35
44,6,2.01,70.55,2.0,0.009999999999999787
44,8,3.57,82.14,7.0,-3.43
44,9,2.96,80.64,6.0,-3.04
45,10,2.39,25.26,0.0,2.39
45,1,3.44,59.99,2.0,1.44
45,2,3.57,59.99,1.0,2.57
45,3,2.31,41.0,5.0,-2.69
45,4,2.96,51.5,1.0,1.96
45,5,2.4,51.5,2.0,0.3999999999999999
45,6,2.18,48.07,8.0,-5.82
45,8,3.88,64.67,3.0,0.8799999999999999
45,9,3.36,59.42,2.0,1.3599999999999999
46,10,2.88,78.24,2.0,0.8799999999999999
46,1,2.37,52.26,0.0,2.37
46,2,2.45,52.26,0.0,2.45
46,3,1.93,34.21,1.0,0.9299999999999999
46,4,1.77,27.0,3.0,-1.23
46,5,1.59,27.0,7.0,-5.41
46,6,1.56,27.0,2.0,-0.43999999999999995
46,8,1.93,29.47,1.0,0.9299999999999999
46,9,2.8,76.5,4.0,-1.2000000000000002
47,10,3.29,74.28,1.0,2.29
47,1,2.85,56.83,0.0,2.85
47,2,2.94,56.83,2.0,0.94
47,3,2.67,65.21,2.0,0.6699999999999999
47,4,3.0,68.68,1.0,2.0
47,5,2.5,68.68,1.0,1.5
47,6,2.34,68.68,5.0,-2.66
47,8,3.18,66.41,10.0,-6.82
47,9,3.29,73.4,3.0,0.29000000000000004
53,1,2.51,66.0,2.0,0.5099999999999998
53,2,2.6,66.0,2.0,0.6000000000000001
53,3,2.46,76.5,2.0,0.45999999999999996
53,4,2.63,78.65,1.0,1.63
53,5,2.26,78.65,2.0,0.2599999999999998
53,6,2.2,80.4,2.0,0.20000000000000018
53,8,2.77,78.65,1.0,1.77
54,10,1.69,5.26,1.0,0.69
54,1,1.84,3.16,1.0,0.8400000000000001
54,2,1.82,2.21,0.0,1.82
54,3,1.57,6.58,0.0,1.57
54,4,1.67,2.63,1.0,0.6699999999999999
54,5,1.51,2.63,0.0,1.51
54,6,1.48,2.63,0.0,1.48
54,8,1.79,5.26,0.0,1.79
54,9,1.44,1.58,0.0,1.44
57,10,2.81,80.64,2.0,0.81
57,1,3.1,84.55,5.0,-1.9
57,2,1.13,78.5,-1.0,2.13
57,3,2.54,57.07,0.0,2.54
57,4,1.27,82.58,-2.0,3.27
57,5,3.32,78.5,6.0,-2.68
57,6,2.77,76.36,1.0,1.77
57,8,2.31,69.02,2.0,0.31000000000000005
57,9,3.02,82.14,8.0,-4.98
60,10,1.74,3.95,0.0,1.74
60,3,1.6,2.63,0.0,1.6
60,9,1.6,3.16,0.0,1.6
62,10,2.32,41.0,1.0,1.3199999999999998
62,1,1.99,27.63,6.0,-4.01
62,2,2.13,55.31,2.0,0.1299999999999999
62,3,3.04,73.02,2.0,1.04
62,4,2.4,67.79,2.0,0.3999999999999999
62,5,2.83,57.67,1.0,1.83
62,6,2.84,55.31,1.0,1.8399999999999999
62,8,1.87,37.79,1.0,0.8700000000000001
62,9,2.08,34.11,2.0,0.08000000000000007
64,10,2.92,82.14,2.0,0.9199999999999999
64,1,2.59,73.02,10.0,-7.41
64,2,2.04,75.5,0.0,2.04
64,3,2.54,75.5,2.0,0.54
64,4,2.12,78.24,2.0,0.1200000000000001
64,5,2.9,80.4,3.0,-0.10000000000000009
64,6,2.8,78.24,2.0,0.7999999999999998
64,8,2.49,82.14,2.0,0.4900000000000002
64,9,2.96,82.14,2.0,0.96
66,10,4.25,80.4,8.0,-3.75
66,1,4.12,82.14,2.0,2.12
66,2,2.85,79.98,0.0,2.85
66,3,3.11,43.5,0.0,3.11
66,4,2.54,56.83,1.0,1.54
66,5,3.78,71.0,2.0,1.7799999999999998
66,6,3.98,78.24,12.0,-8.02
66,8,3.37,80.4,2.0,1.37
66,9,4.29,80.4,2.0,2.29
67,10,2.26,63.5,2.0,0.2599999999999998
67,1,2.36,69.55,1.0,1.3599999999999999
67,2,1.63,44.64,2.0,-0.3700000000000001
67,3,1.85,44.64,1.0,0.8500000000000001
67,4,1.42,29.47,2.0,-0.5800000000000001
67,5,1.63,29.47,3.0,-1.37
67,6,1.6,29.47,6.0,-4.4
67,8,2.24,73.89,2.0,0.2400000000000002
67,9,2.51,73.4,3.0,-0.4900000000000002
69,10,2.72,54.93,9.0,-6.279999999999999
69,1,3.15,71.29,1.0,2.15
69,2,1.72,31.97,2.0,-0.28
69,3,2.43,49.21,1.0,1.4300000000000002
69,4,1.91,48.5,1.0,0.9099999999999999
69,5,2.53,49.79,3.0,-0.4700000000000002
69,6,2.32,43.5,2.0,0.31999999999999984
69,8,2.43,60.86,1.0,1.4300000000000002
69,9,2.89,60.3,1.0,1.8900000000000001
70,10,2.96,64.67,10.0,-7.04
70,1,3.12,71.29,2.0,1.12
70,2,2.21,70.36,1.0,1.21
70,3,2.82,70.36,2.0,0.8199999999999998
70,4,1.96,53.5,1.0,0.96
70,5,2.62,53.5,3.0,-0.3799999999999999
70,6,2.46,48.83,7.0,-4.54
70,8,2.53,69.04,9.0,-6.470000000000001
70,9,3.16,69.04,3.0,0.16000000000000014
71,10,2.79,82.14,2.0,0.79
71,1,3.06,84.55,7.0,-3.94
71,2,1.17,71.07,-1.0,2.17
71,3,2.39,49.79,1.0,1.3900000000000001
71,4,1.3,76.83,-4.0,5.3
71,5,3.23,71.07,8.0,-4.77
71,6,2.68,67.5,1.0,1.6800000000000002
71,8,2.47,76.36,2.0,0.4700000000000002
71,9,3.09,82.14,6.0,-2.91
73,1,3.06,70.55,12.0,-8.94
73,2,1.34,84.55,0.0,1.34
73,3,2.8,84.55,1.0,1.7999999999999998
73,4,1.5,83.89,0.0,1.5
73,5,3.5,70.55,6.0,-2.5
73,6,3.03,83.89,4.0,-0.9700000000000002
73,8,2.57,70.55,0.0,2.57
75,10,2.22,27.63,1.0,1.2200000000000002
75,1,3.52,73.4,0.0,3.52
75,2,1.91,35.53,0.0,1.91
75,3,2.36,35.53,1.0,1.3599999999999999
75,4,1.77,16.84,2.0,-0.22999999999999998
75,5,2.26,16.84,1.0,1.2599999999999998
75,6,2.24,16.84,7.0,-4.76
75,8,2.12,41.0,1.0,1.12
75,9,2.39,36.83,0.0,2.39
76,10,2.93,64.79,0.0,2.93
76,1,3.29,75.5,6.0,-2.71
76,2,1.37,82.14,0.0,1.37
76,3,2.57,51.71,0.0,2.57
76,4,1.5,60.07,-2.0,3.5
76,5,3.64,72.64,6.0,-2.36
76,6,3.04,56.74,0.0,3.04
76,8,2.15,41.6,6.0,-3.85
76,9,3.08,62.43,6.0,-2.92
78,1,2.85,85.43,1.0,1.85
78,2,3.08,85.43,6.0,-2.92
78,3,3.4,85.43,1.0,2.4
78,4,3.99,85.43,0.0,3.99
78,5,3.11,66.36,0.0,3.11
78,6,3.6,83.89,1.0,2.6
78,8,2.97,78.56,1.0,1.9700000000000002
78,9,3.65,76.36,6.0,-2.35
79,10,1.83,7.11,0.0,1.83
79,1,2.82,82.14,2.0,0.8199999999999998
79,2,2.84,80.4,3.0,-0.16000000000000014
79,3,2.92,79.98,8.0,-5.08
79,4,3.22,79.98,2.0,1.2200000000000002
79,5,2.76,79.98,0.0,2.76
80,10,3.74,83.02,5.0,-1.2599999999999998
80,1,4.0,80.4,8.0,-4.0
80,2,4.18,80.4,9.0,-4.82
80,3,4.28,80.4,8.0,-3.7199999999999998
80,4,4.84,80.4,2.0,2.84
80,5,3.78,80.4,1.0,2.78
80,6,5.2,80.4,17.0,-11.8
80,8,4.1,80.5,2.0,2.0999999999999996
80,9,4.75,83.67,1.0,3.75
81,10,3.56,87.81,0.0,3.56
81,1,3.43,86.76,2.0,1.4300000000000002
81,2,3.3,86.76,7.0,-3.7
81,3,3.99,86.76,3.0,0.9900000000000002
81,4,4.31,86.76,6.0,-1.6900000000000004
81,5,3.88,86.76,3.0,0.8799999999999999
81,6,4.11,86.76,2.0,2.1100000000000003
81,8,3.3,86.05,2.0,1.2999999999999998
81,9,4.44,87.8,6.0,-1.5599999999999996
83,10,1.88,42.07,1.0,0.8799999999999999
83,1,1.71,17.68,6.0,-4.29
83,2,1.69,12.63,8.0,-6.3100000000000005
83,3,2.29,48.5,1.0,1.29
83,4,2.2,38.86,2.0,0.20000000000000018
83,5,1.74,28.42,1.0,0.74
83,6,2.51,49.79,1.0,1.5099999999999998
83,8,1.94,41.23,2.0,-0.06000000000000005
83,9,2.12,42.07,1.0,1.12
84,10,2.69,73.12,0.0,2.69
84,6,3.09,54.93,0.0,3.09
84,8,2.69,67.64,1.0,1.69
84,9,3.3,58.83,6.0,-2.7
85,10,2.87,82.14,0.0,2.87
85,1,2.36,60.17,4.0,-1.6400000000000001
85,2,2.86,78.24,6.0,-3.14
85,3,3.13,76.5,1.0,2.13
85,4,3.58,74.37,2.0,1.58
85,5,2.83,70.36,2.0,0.8300000000000001
85,6,3.13,66.83,1.0,2.13
85,8,2.81,77.93,1.0,1.81
85,9,3.53,78.24,6.0,-2.47
86,10,2.45,64.67,1.0,1.4500000000000002
86,1,2.62,68.68,2.0,0.6200000000000001
86,2,2.8,73.02,1.0,1.7999999999999998
86,3,2.31,51.5,1.0,1.31
86,4,2.6,52.07,6.0,-3.4
86,5,2.24,50.45,8.0,-5.76
86,6,2.74,50.45,2.0,0.7400000000000002
86,8,2.47,59.95,2.0,0.4700000000000002
86,9,2.79,61.17,3.0,-0.20999999999999996
88,10,2.8,71.66,2.0,0.7999999999999998
88,1,2.7,62.6,1.0,1.7000000000000002
88,2,2.8,64.33,14.0,-11.2
88,3,3.21,71.66,4.0,-0.79
88,4,3.23,64.33,2.0,1.23
88,5,2.72,64.33,2.0,0.7200000000000002
88,6,3.2,60.86,2.0,1.2000000000000002
88,8,2.99,71.94,2.0,0.9900000000000002
88,9,3.4,73.4,3.0,0.3999999999999999
89,10,2.18,39.5,1.0,1.1800000000000002
89,1,2.52,42.36,2.0,0.52
89,2,3.1,58.36,1.0,2.1
89,3,2.77,48.07,5.0,-2.23
89,4,2.74,39.93,1.0,1.7400000000000002
89,5,2.2,36.47,7.0,-4.8
89,6,2.69,34.74,6.0,-3.31
89,8,1.99,29.71,1.0,0.99
89,9,2.71,42.07,1.0,1.71
95,10,2.97,76.9,2.0,0.9700000000000002
95,1,3.08,71.29,2.0,1.08
95,2,3.14,71.29,6.0,-2.86
95,3,3.21,71.29,2.0,1.21
95,4,3.5,71.29,2.0,1.5
95,5,2.9,71.29,2.0,0.8999999999999999
95,6,3.73,71.29,8.0,-4.27
95,8,3.08,71.56,2.0,1.08
95,9,3.66,78.65,2.0,1.6600000000000001
101,10,1.9,35.53,1.0,0.8999999999999999
101,1,1.84,33.16,2.0,-0.15999999999999992
101,2,1.98,35.53,3.0,-1.02
101,3,2.22,54.93,3.0,-0.7799999999999998
101,4,2.69,59.12,0.0,2.69
101,9,1.46,12.63,1.0,0.45999999999999996
103,10,3.43,69.55,2.0,1.4300000000000002
103,1,3.0,59.12,7.0,-4.0
103,2,3.33,60.07,2.0,1.33
103,3,3.49,69.04,5.0,-1.5099999999999998
103,4,4.94,76.9,2.0,2.9400000000000004
103,5,4.2,76.9,1.0,3.2
103,6,3.99,65.21,5.0,-1.0099999999999998
103,9,2.82,71.29,5.0,-2.18
104,10,3.35,73.4,2.0,1.35
104,1,2.37,35.53,15.0,-12.629999999999999
104,2,3.28,58.55,3.0,0.2799999999999998
104,3,3.25,66.07,6.0,-2.75
104,4,4.26,73.02,11.0,-6.74
104,5,3.72,71.66,2.0,1.7200000000000002
104,6,3.96,71.66,5.0,-1.04
104,9,2.79,76.9,2.0,0.79
106,10,3.23,85.43,2.0,1.23
106,1,2.87,85.43,2.0,0.8700000000000001
106,2,3.96,85.43,7.0,-3.04
106,3,3.19,85.43,6.0,-2.81
106,4,3.98,85.43,7.0,-3.02
106,5,3.64,85.43,-1.0,4.640000000000001
106,6,3.85,85.43,1.0,2.85
106,9,2.13,85.43,1.0,1.13
107,10,2.91,71.29,2.0,0.9100000000000001
107,1,2.18,42.07,5.0,-2.82
107,2,2.85,65.21,2.0,0.8500000000000001
107,3,2.41,52.07,3.0,-0.5899999999999999
107,4,3.07,58.5,3.0,0.06999999999999984
107,5,3.05,68.68,2.0,1.0499999999999998
107,6,3.24,68.68,5.0,-1.7599999999999998
107,9,2.54,76.9,6.0,-3.46
108,10,2.99,82.14,2.0,0.9900000000000002
108,1,2.61,78.24,2.0,0.6099999999999999
108,2,3.7,81.71,6.0,-2.3
108,3,2.99,81.71,6.0,-3.01
108,4,3.75,82.14,5.0,-1.25
108,5,3.46,83.67,1.0,2.46
108,6,3.59,79.98,1.0,2.59
108,9,1.94,82.14,-1.0,2.94
109,10,2.91,76.9,1.0,1.9100000000000001
109,1,2.65,80.4,2.0,0.6499999999999999
109,2,3.69,82.14,8.0,-4.3100000000000005
109,3,3.02,82.14,8.0,-4.98
109,4,3.8,83.67,6.0,-2.2
109,5,3.28,67.5,1.0,2.28
109,6,3.68,83.67,1.0,2.68
109,9,2.03,82.79,1.0,1.0299999999999998
110,10,2.99,52.07,2.0,0.9900000000000002
110,1,2.63,53.5,0.0,2.63
110,2,2.63,42.07,0.0,2.63
110,3,2.13,18.95,0.0,2.13
110,4,2.16,11.05,0.0,2.16
110,5,2.49,22.11,0.0,2.49
110,6,2.56,50.74,2.0,0.56
110,8,2.87,44.64,9.0,-6.13
110,9,3.28,56.83,2.0,1.2799999999999998
111,10,3.96,76.9,2.0,1.96
111,1,3.49,71.66,1.0,2.49
111,2,3.86,71.66,3.0,0.8599999999999999
